,sofifa_id,club_15,overall_15,gk_diving_15,gk_positioning_15,gk_reflexes_15,gk_handling_15,gk_kicking_15,club_16,overall_16,gk_diving_16,gk_positioning_16,gk_reflexes_16,gk_handling_16,gk_kicking_16,club_17,overall_17,gk_diving_17,gk_positioning_17,gk_reflexes_17,gk_handling_17,gk_kicking_17,club_18,overall_18,gk_diving_18,gk_positioning_18,gk_reflexes_18,gk_handling_18,gk_kicking_18,club_19,overall_19,gk_diving_19,gk_positioning_19,gk_reflexes_19,gk_handling_19,gk_kicking_19,club_20,overall_20,gk_diving_20,gk_positioning_20,gk_reflexes_20,gk_handling_20,gk_kicking_20
146,158996,Sassuolo,64.0,67.0,66.0,68.0,59.0,57.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
147,188017,Sassuolo,64.0,63.0,69.0,66.0,61.0,56.0,Sassuolo,65.0,64.0,70.0,67.0,61.0,57.0,Sassuolo,66.0,64.0,69.0,67.0,61.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
148,219836,Real Madrid,63.0,60.0,57.0,68.0,70.0,61.0,Real Madrid,63.0,67.0,56.0,69.0,64.0,60.0,Real Madrid,65.0,66.0,56.0,69.0,64.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
149,209990,SV Werder Bremen,63.0,63.0,61.0,69.0,60.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
150,202811,Arsenal,63.0,66.0,60.0,67.0,60.0,72.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,72.0,73.0,70.0,74.0,69.0,75.0,Arsenal,75.0,75.0,73.0,76.0,74.0,76.0
151,213573,Hertha BSC,63.0,60.0,63.0,64.0,65.0,61.0,Hertha BSC,64.0,63.0,64.0,65.0,65.0,62.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Hertha BSC,69.0,67.0,67.0,72.0,70.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0
152,205186,Southampton,63.0,66.0,56.0,71.0,58.0,83.0,Southampton,65.0,69.0,57.0,72.0,59.0,84.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham Hotspur,70.0,67.0,68.0,70.0,73.0,84.0,Tottenham Hotspur,70.0,67.0,68.0,71.0,73.0,84.0,Tottenham Hotspur,75.0,76.0,75.0,78.0,74.0,84.0
153,193314,Villarreal CF,63.0,49.0,72.0,69.0,69.0,54.0,Villarreal CF,64.0,50.0,73.0,70.0,70.0,55.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
154,199574,Angers SCO,63.0,61.0,61.0,67.0,63.0,56.0,Angers SCO,64.0,62.0,62.0,68.0,64.0,57.0,Angers SCO,70.0,67.0,70.0,72.0,68.0,61.0,Angers SCO,76.0,75.0,76.0,81.0,74.0,67.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
155,54037,Inter,63.0,63.0,66.0,65.0,59.0,58.0,Inter,63.0,64.0,67.0,66.0,60.0,59.0,Inter,64.0,64.0,64.0,66.0,60.0,59.0,Inter,64.0,64.0,64.0,66.0,60.0,59.0,Inter,64.0,64.0,64.0,66.0,60.0,59.0,Inter,64.0,64.0,64.0,66.0,60.0,59.0
156,172198,AS Saint-Étienne,63.0,62.0,65.0,63.0,65.0,64.0,AS Saint-Étienne,66.0,68.0,66.0,67.0,66.0,65.0,AS Saint-Étienne,68.0,70.0,66.0,67.0,70.0,65.0,AS Saint-Étienne,68.0,70.0,66.0,70.0,70.0,65.0,AS Saint-Étienne,68.0,70.0,66.0,70.0,70.0,65.0,AS Saint-Étienne,68.0,70.0,66.0,70.0,70.0,65.0
157,206075,Manchester United,62.0,68.0,58.0,71.0,54.0,52.0,Manchester United,63.0,69.0,60.0,72.0,56.0,53.0,Manchester United,68.0,70.0,63.0,73.0,71.0,67.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
158,210772,VfL Wolfsburg,62.0,62.0,63.0,59.0,63.0,65.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
159,222464,Valencia CF,62.0,65.0,65.0,61.0,60.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia CF,63.0,64.0,66.0,62.0,61.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
160,209960,Real Madrid,62.0,60.0,58.0,74.0,54.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
161,7597,Atalanta,62.0,61.0,73.0,59.0,61.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
162,50660,Manchester City,62.0,67.0,57.0,61.0,61.0,65.0,Manchester City,63.0,68.0,58.0,62.0,62.0,66.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
163,152933,Bournemouth,62.0,59.0,65.0,62.0,62.0,64.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
164,216174,SD Eibar,62.0,55.0,68.0,59.0,68.0,62.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
165,219584,Fiorentina,61.0,66.0,54.0,65.0,59.0,63.0,Fiorentina,62.0,67.0,55.0,66.0,60.0,64.0,Fiorentina,66.0,67.0,64.0,70.0,60.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
166,221909,Everton,61.0,55.0,62.0,65.0,65.0,69.0,Everton,63.0,58.0,63.0,66.0,66.0,69.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
167,222411,FC Girondins de Bordeaux,61.0,63.0,63.0,61.0,59.0,61.0,FC Girondins de Bordeaux,68.0,72.0,64.0,70.0,67.0,67.0,FC Girondins de Bordeaux,71.0,73.0,64.0,74.0,67.0,75.0,FC Girondins de Bordeaux,72.0,74.0,69.0,74.0,70.0,75.0,FC Girondins de Bordeaux,71.0,73.0,69.0,73.0,69.0,74.0,0,0.0,0.0,0.0,0.0,0.0,0.0
168,225149,LOSC Lille,61.0,62.0,63.0,61.0,58.0,69.0,LOSC Lille,62.0,63.0,64.0,62.0,59.0,70.0,LOSC Lille,63.0,63.0,64.0,62.0,59.0,70.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
169,205703,Villarreal CF,61.0,62.0,60.0,66.0,56.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
170,220820,Paris Saint-Germain,61.0,61.0,65.0,61.0,62.0,49.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
171,212453,RCD Espanyol,61.0,57.0,58.0,67.0,63.0,55.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
172,225116,Udinese,60.0,64.0,58.0,65.0,53.0,52.0,Udinese,63.0,67.0,59.0,73.0,55.0,51.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Napoli,75.0,77.0,75.0,78.0,71.0,66.0,Napoli,78.0,79.0,77.0,82.0,74.0,70.0
173,205759,Bologna,60.0,64.0,55.0,67.0,56.0,57.0,Bologna,60.0,65.0,56.0,68.0,57.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
174,211398,AS Monaco,60.0,62.0,57.0,64.0,58.0,56.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
175,216065,Atalanta,60.0,66.0,52.0,64.0,58.0,55.0,Atalanta,75.0,76.0,75.0,77.0,75.0,68.0,Atalanta,82.0,84.0,79.0,85.0,80.0,72.0,Fiorentina,78.0,80.0,77.0,81.0,76.0,68.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Atalanta,77.0,77.0,77.0,79.0,75.0,68.0
176,199721,Olympique Lyonnais,60.0,64.0,58.0,65.0,57.0,59.0,Olympique Lyonnais,63.0,69.0,55.0,69.0,61.0,61.0,Olympique Lyonnais,68.0,76.0,63.0,71.0,63.0,61.0,Olympique Lyonnais,69.0,76.0,63.0,72.0,64.0,64.0,Olympique Lyonnais,68.0,73.0,62.0,71.0,64.0,66.0,0,0.0,0.0,0.0,0.0,0.0,0.0
177,202761,Crystal Palace,60.0,65.0,59.0,61.0,59.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
178,206652,Sevilla FC,60.0,64.0,54.0,64.0,59.0,55.0,Sevilla FC,74.0,73.0,71.0,79.0,75.0,72.0,Sevilla FC,80.0,80.0,80.0,82.0,80.0,77.0,Sevilla FC,82.0,79.0,82.0,83.0,80.0,78.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sevilla FC,77.0,77.0,74.0,80.0,74.0,77.0
179,225352,Real Sociedad,60.0,66.0,52.0,62.0,60.0,58.0,Real Sociedad,61.0,67.0,53.0,63.0,61.0,59.0,Real Sociedad,64.0,67.0,56.0,67.0,61.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
180,188597,FC Nantes,60.0,64.0,63.0,68.0,52.0,51.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
181,204092,Borussia Mönchengladbach,59.0,64.0,51.0,66.0,59.0,63.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Borussia Mönchengladbach,67.0,69.0,60.0,74.0,68.0,67.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
182,210366,Bayer 04 Leverkusen,59.0,65.0,57.0,62.0,52.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Bayer 04 Leverkusen,66.0,70.0,64.0,70.0,61.0,65.0,Bayer 04 Leverkusen,66.0,70.0,64.0,70.0,61.0,65.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Bayer 04 Leverkusen,68.0,70.0,65.0,71.0,64.0,66.0
183,223686,FC Schalke 04,58.0,62.0,52.0,62.0,58.0,56.0,0,0.0,0.0,0.0,0.0,0.0,0.0,FC Schalke 04,72.0,76.0,72.0,74.0,64.0,71.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
184,220460,Juventus,58.0,59.0,48.0,73.0,55.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
185,224041,TSG 1899 Hoffenheim,58.0,61.0,54.0,62.0,55.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
186,210127,Roma,58.0,59.0,58.0,63.0,55.0,43.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
187,211358,Olympique de Marseille,58.0,63.0,52.0,64.0,53.0,52.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
188,206307,Olympique Lyonnais,58.0,59.0,51.0,60.0,62.0,64.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
189,198414,West Ham United,58.0,58.0,57.0,62.0,57.0,56.0,West Ham United,59.0,59.0,58.0,63.0,58.0,57.0,West Ham United,60.0,59.0,57.0,63.0,58.0,57.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
190,203849,Southampton,58.0,61.0,54.0,63.0,57.0,62.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
191,222572,RC Celta,58.0,60.0,52.0,64.0,55.0,60.0,RC Celta,59.0,61.0,53.0,65.0,56.0,61.0,RC Celta,64.0,68.0,61.0,67.0,60.0,63.0,RC Celta,64.0,69.0,59.0,68.0,60.0,63.0,RC Celta,68.0,71.0,65.0,71.0,63.0,65.0,RC Celta,67.0,69.0,65.0,69.0,62.0,64.0
192,203316,Leicester City,58.0,56.0,57.0,65.0,55.0,57.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
193,222695,SV Werder Bremen,57.0,60.0,53.0,60.0,56.0,51.0,SV Werder Bremen,59.0,62.0,57.0,64.0,58.0,56.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
194,205378,AS Saint-Étienne,57.0,59.0,51.0,62.0,57.0,53.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
195,204334,FC Augsburg,57.0,58.0,56.0,61.0,58.0,53.0,0,0.0,0.0,0.0,0.0,0.0,0.0,FC Augsburg,59.0,59.0,57.0,62.0,59.0,54.0,FC Augsburg,59.0,59.0,57.0,62.0,59.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
196,207998,Liverpool,57.0,60.0,52.0,61.0,55.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,70.0,70.0,67.0,73.0,69.0,63.0,Leicester City,72.0,73.0,68.0,74.0,71.0,64.0,Leicester City,73.0,74.0,72.0,74.0,72.0,64.0
197,221087,RCD Espanyol,57.0,56.0,58.0,59.0,57.0,53.0,RCD Espanyol,70.0,67.0,72.0,71.0,74.0,66.0,Tottenham Hotspur,73.0,70.0,74.0,71.0,75.0,68.0,RCD Espanyol,78.0,76.0,79.0,77.0,77.0,75.0,Real Betis,82.0,81.0,83.0,81.0,82.0,79.0,Roma,83.0,82.0,82.0,84.0,83.0,79.0
198,224130,Arsenal,57.0,68.0,49.0,60.0,52.0,52.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
199,220346,Real Betis,57.0,58.0,64.0,56.0,55.0,49.0,Real Betis,62.0,59.0,67.0,62.0,64.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Real Betis,63.0,59.0,67.0,62.0,64.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
200,209750,Manchester City,56.0,58.0,53.0,59.0,55.0,63.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City,61.0,61.0,60.0,60.0,64.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
201,215698,Paris Saint-Germain,56.0,64.0,48.0,55.0,57.0,52.0,LOSC Lille,60.0,65.0,59.0,61.0,58.0,56.0,LOSC Lille,67.0,69.0,65.0,69.0,65.0,63.0,LOSC Lille,72.0,72.0,72.0,73.0,68.0,68.0,LOSC Lille,75.0,75.0,76.0,76.0,72.0,72.0,LOSC Lille,80.0,78.0,78.0,83.0,77.0,78.0
202,216325,Manchester City,56.0,58.0,51.0,57.0,59.0,56.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City,65.0,64.0,64.0,63.0,66.0,66.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,71.0,70.0,67.0,75.0,71.0,69.0,Southampton,76.0,76.0,74.0,79.0,73.0,70.0
203,225432,Genoa,56.0,63.0,51.0,63.0,48.0,50.0,Genoa,57.0,64.0,52.0,64.0,49.0,51.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
204,225290,Inter,56.0,59.0,49.0,61.0,53.0,52.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
205,216518,Borussia Dortmund,56.0,58.0,62.0,55.0,50.0,51.0,Borussia Dortmund,61.0,63.0,65.0,62.0,55.0,58.0,Borussia Dortmund,62.0,63.0,65.0,62.0,55.0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
206,222255,Arsenal,56.0,62.0,48.0,59.0,54.0,54.0,Arsenal,57.0,63.0,49.0,60.0,55.0,55.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
207,175603,Watford,56.0,66.0,51.0,60.0,50.0,53.0,Watford,57.0,67.0,52.0,61.0,51.0,54.0,Watford,59.0,67.0,54.0,61.0,54.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
208,224251,1. FSV Mainz 05,55.0,59.0,52.0,59.0,52.0,54.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1. FSV Mainz 05,64.0,65.0,61.0,67.0,62.0,60.0,1. FSV Mainz 05,68.0,67.0,66.0,73.0,66.0,61.0,1. FSV Mainz 05,73.0,73.0,71.0,77.0,71.0,64.0
209,220532,Napoli,55.0,55.0,53.0,57.0,54.0,53.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
210,208214,Olympique Lyonnais,55.0,55.0,60.0,56.0,52.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
211,193665,Bournemouth,55.0,53.0,58.0,59.0,53.0,48.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
212,223872,FC Nantes,54.0,61.0,52.0,57.0,49.0,48.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
213,188943,0,0.0,0.0,0.0,0.0,0.0,0.0,Paris Saint-Germain,82.0,83.0,80.0,85.0,79.0,79.0,Paris Saint-Germain,83.0,83.0,80.0,85.0,79.0,79.0,Paris Saint-Germain,82.0,80.0,84.0,84.0,78.0,79.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
214,106573,0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester United,82.0,82.0,85.0,83.0,78.0,77.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
215,172723,0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,82.0,83.0,80.0,84.0,80.0,74.0,Chelsea,83.0,83.0,80.0,84.0,81.0,74.0,Bournemouth,82.0,81.0,79.0,82.0,81.0,73.0,Bournemouth,79.0,80.0,77.0,79.0,80.0,72.0,Bournemouth,75.0,76.0,74.0,75.0,74.0,72.0
216,189117,0,0.0,0.0,0.0,0.0,0.0,0.0,Borussia Dortmund,80.0,82.0,79.0,84.0,79.0,74.0,Borussia Dortmund,81.0,81.0,78.0,84.0,80.0,73.0,Borussia Dortmund,84.0,84.0,80.0,85.0,82.0,73.0,Borussia Dortmund,81.0,86.0,76.0,85.0,78.0,73.0,Borussia Dortmund,85.0,86.0,83.0,89.0,80.0,74.0
217,199005,0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia CF,78.0,80.0,75.0,84.0,74.0,82.0,Valencia CF,79.0,82.0,78.0,80.0,73.0,82.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
218,186569,0,0.0,0.0,0.0,0.0,0.0,0.0,FC Bayern München,77.0,81.0,75.0,82.0,76.0,60.0,FC Bayern München,77.0,81.0,75.0,79.0,74.0,52.0,FC Bayern München,76.0,80.0,73.0,77.0,73.0,51.0,FC Bayern München,80.0,79.0,80.0,86.0,72.0,69.0,FC Bayern München,79.0,79.0,79.0,85.0,71.0,68.0
219,140293,0,0.0,0.0,0.0,0.0,0.0,0.0,Bologna,77.0,80.0,75.0,81.0,79.0,66.0,Bologna,81.0,82.0,78.0,82.0,84.0,64.0,Bologna,80.0,82.0,78.0,82.0,80.0,64.0,Roma,80.0,82.0,78.0,82.0,80.0,64.0,Roma,79.0,80.0,79.0,78.0,78.0,65.0
220,193105,0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal CF,76.0,77.0,72.0,80.0,74.0,71.0,Paris Saint-Germain,81.0,84.0,76.0,85.0,80.0,72.0,Paris Saint-Germain,79.0,81.0,74.0,83.0,77.0,70.0,Paris Saint-Germain,81.0,83.0,77.0,84.0,78.0,70.0,Paris Saint-Germain,82.0,85.0,78.0,84.0,79.0,80.0
221,189324,0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace,75.0,79.0,74.0,81.0,73.0,61.0,Southampton,76.0,78.0,74.0,81.0,73.0,61.0,Southampton,75.0,76.0,74.0,78.0,73.0,61.0,Southampton,77.0,78.0,77.0,81.0,76.0,64.0,Southampton,76.0,77.0,75.0,80.0,75.0,64.0
222,201931,0,0.0,0.0,0.0,0.0,0.0,0.0,Napoli,74.0,77.0,71.0,79.0,73.0,61.0,Milan,74.0,77.0,69.0,79.0,74.0,61.0,Milan,74.0,77.0,69.0,79.0,74.0,61.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
